Teste do Sensor de Metano MQ2
ADC 10 bits, Vref=1.1V

Temperatura 18-20ºC
341: 123
342: 123
343: 123
344: 122
345: 123
346: 123
347: 122
348: 122
349: 122
350: 123
351: 122
352: 122
353: 122
354: 122
355: 122
356: 122
357: 122
358: 122
359: 122
360: 122
361: 122
362: 122
363: 122
364: 122
365: 122
366: 122
367: 122
368: 122
369: 122
370: 122
371: 122
372: 121
373: 122
374: 122
375: 122
376: 122
377: 122
378: 122
379: 122
380: 122
381: 127
382: 129
383: 128
384: 127
385: 126
386: 125
387: 124
388: 124
389: 123
390: 122
391: 122
392: 122
393: 122
394: 121
395: 121
396: 121
397: 121
398: 121
399: 121
400: 121
401: 121
402: 121
403: 121
404: 121
405: 121
406: 121
407: 120
408: 121
409: 121
410: 121
411: 121
412: 120
413: 120
414: 120
415: 120
416: 121
417: 120
418: 120
419: 121
420: 121
421: 120
422: 120
423: 120
424: 120
425: 120
426: 120
427: 120
428: 120
429: 120
430: 120
431: 120
432: 120
433: 120
434: 120
435: 119
436: 120
437: 120
438: 120
439: 120
440: 120
441: 120
442: 120
443: 120
444: 120
445: 120
446: 120
447: 120
448: 120
449: 120
450: 119
451: 120
452: 120
453: 120
454: 120
455: 120
456: 120
457: 120
458: 119
459: 120
460: 119
461: 120
462: 119
463: 119
464: 119
465: 119
466: 119
467: 119
468: 120
469: 119
470: 119
471: 119
472: 119
473: 119
474: 119
475: 119
476: 119
477: 119
478: 119
479: 119
480: 119
481: 120
482: 119
483: 119
484: 119
485: 119
486: 120
487: 119
488: 119
489: 119
490: 119
491: 119
492: 119
493: 119
494: 119
495: 120
496: 119
497: 119
498: 119
499: 119
500: 120
501: 120
502: 119
503: 119
504: 119
505: 119
506: 119
507: 119
508: 119
509: 118
510: 119
511: 119
512: 119
513: 120
514: 119
515: 119
516: 120
517: 119
518: 119
519: 119
520: 119
521: 120
522: 119
523: 119
524: 119
525: 119
526: 119
527: 119
528: 120
529: 120
530: 119
531: 120
532: 120
533: 120
534: 119
535: 119
536: 119
537: 119
538: 119
539: 118
540: 119
541: 119
542: 119
543: 119
544: 119
545: 119
546: 119
547: 119
548: 119
549: 119
550: 119
551: 119
552: 119
553: 119
554: 119
555: 119
556: 118
557: 119
558: 119
559: 119
560: 119
561: 119
562: 119
563: 119
564: 119
565: 119
566: 119
567: 119
568: 119
569: 118
570: 119
571: 119
572: 119
573: 119
574: 118
575: 119
576: 119
577: 119
578: 119
579: 119
580: 119
581: 118
582: 118
583: 119
584: 119
585: 119
586: 118
587: 119
588: 119
589: 118
590: 118
591: 119
592: 118
593: 118
594: 118
595: 119
596: 119
597: 119
598: 118
599: 118
600: 118
601: 118
602: 118
603: 118
604: 118
605: 118
606: 118
607: 118
608: 118
609: 118
610: 118
611: 118
612: 118
613: 119
614: 118
615: 118
616: 118
617: 118
618: 119
619: 118
620: 118
621: 118
622: 119
623: 118
624: 118
625: 118
626: 118
627: 118
628: 118
629: 118
630: 118
631: 118
632: 118
633: 118
634: 118
635: 118
636: 118
637: 118
638: 118
639: 118
640: 118
641: 118
642: 118
643: 118
644: 118
645: 118
646: 118
647: 118
648: 118
649: 118
650: 118
651: 118
652: 118
653: 118
654: 118
655: 118
656: 118
657: 118
658: 118
659: 118
660: 119
661: 118
662: 118
663: 118
664: 118
665: 118
666: 118
667: 118
668: 118
669: 118
670: 118
671: 119
672: 118
673: 118
674: 118
675: 118
676: 118
677: 118
678: 118
679: 118
680: 118
681: 118
682: 118
683: 118
684: 118
685: 118
686: 118
687: 118
688: 117
689: 118
690: 118
691: 118
692: 118
693: 118
694: 118
695: 118
696: 118
697: 118
698: 118
699: 118
700: 118
701: 118
702: 118
703: 118
704: 118
705: 118
706: 118
707: 118
708: 118
709: 118
710: 118
711: 118
712: 118
713: 117
714: 118
715: 117
716: 117
717: 117
718: 118
719: 118
720: 117
721: 117
722: 117
723: 117
724: 118
725: 118
726: 118
727: 117
728: 118
729: 118
730: 117
731: 117
732: 118
733: 118
734: 118
735: 117
736: 117
737: 117
738: 117
739: 117
740: 117
741: 117
742: 117
743: 117
744: 118
745: 117
746: 117
747: 118
748: 117
749: 117
750: 118
751: 117
752: 117
753: 117
754: 117
755: 118
756: 117
757: 117
758: 118
759: 117
760: 117
761: 117
762: 117
763: 117
764: 117
765: 117
766: 117
767: 117
768: 117
769: 117
770: 117
771: 117
772: 118
773: 117
774: 117
775: 117
776: 117
777: 117
778: 117
779: 117
780: 117
781: 117
782: 117
783: 117
784: 117
785: 117
786: 117
787: 117
788: 116
789: 117
790: 117
791: 117
792: 117
793: 117
794: 117
795: 117
796: 117
797: 117
798: 117
799: 117
800: 117
801: 117
802: 117
803: 117
804: 117
805: 117
806: 117
807: 117
808: 117
809: 117
810: 117
811: 117
812: 117
813: 117
814: 116
815: 116
816: 117
817: 117
818: 117
819: 116
820: 116
821: 117
822: 117
823: 117
824: 116
825: 117
826: 117
827: 117
828: 116
829: 116
830: 117
831: 117
832: 117
833: 116
834: 117
835: 117
836: 117
837: 116
838: 117
839: 117
840: 117
841: 117
842: 117
843: 117
844: 117
845: 117
846: 117
847: 116
848: 117
849: 117
850: 117
851: 117
852: 116
853: 117
854: 117
855: 117
856: 117
857: 117
858: 117
859: 117
860: 117
861: 116
862: 116
863: 117
864: 117
865: 117
866: 116
867: 116
868: 116
869: 117
870: 116
871: 117
872: 117
873: 117
874: 116
875: 116
876: 116
877: 117
878: 117
879: 117
880: 117
881: 116
882: 117
883: 117
884: 116
885: 116
886: 117
887: 117
888: 116
889: 116
890: 116
891: 116
892: 116
893: 116
894: 116
895: 117
896: 117
897: 116
898: 117
899: 117
900: 117
901: 116
902: 117
903: 116
904: 116
905: 116
906: 116
907: 116
908: 116
909: 116
910: 116
911: 117
912: 116
913: 117
914: 117
915: 116
916: 117
917: 116
918: 117
919: 117
920: 116
921: 117
922: 116
923: 117
924: 117
925: 117
926: 117
927: 116
928: 117
929: 116
930: 117
931: 116
932: 116
933: 116
934: 117
935: 116
936: 116
937: 116
938: 116
939: 117
940: 117
941: 116
942: 116
943: 116
944: 117
945: 117
946: 116
947: 116
948: 116
949: 117
950: 116
951: 116
952: 116
953: 116
954: 117
955: 117
956: 116
957: 116
958: 116
959: 117
960: 116
961: 116
962: 116
963: 116
964: 116
965: 117
966: 116
967: 116
968: 116
969: 116
970: 116
971: 116
972: 116
973: 116
974: 116
975: 116
976: 116
977: 116
978: 116
979: 116
980: 116
981: 116
982: 116
983: 116
984: 116
985: 116
986: 116
987: 116
988: 116
989: 116
990: 116
991: 116
992: 116
993: 116
994: 116
995: 116
996: 116
997: 116
998: 116
999: 116
1000: 116
1001: 116
1002: 116
1003: 116
1004: 116
1005: 116
1006: 116
1007: 115
1008: 116
1009: 116
1010: 116
1011: 116
1012: 116
1013: 115
1014: 116
1015: 116
1016: 116
1017: 116
1018: 116
1019: 116
1020: 116
1021: 116
1022: 116
1023: 116
1024: 116
1025: 116
1026: 116
1027: 116
1028: 116
1029: 116
1030: 116
1031: 116
1032: 116
1033: 116
1034: 116
1035: 116
1036: 115
1037: 116
1038: 116
1039: 116
1040: 116
1041: 116
1042: 115
1043: 116
1044: 116
1045: 116
1046: 116
1047: 116
1048: 116
1049: 116
1050: 116
1051: 116
1052: 116
1053: 116
1054: 116
1055: 115
1056: 115
1057: 116
1058: 116
1059: 115
1060: 116
1061: 115
1062: 115
1063: 116
1064: 115
1065: 115
1066: 115
1067: 115
1068: 116
1069: 116
1070: 115
1071: 116
1072: 115
1073: 115
1074: 116
1075: 116
1076: 115
1077: 116
1078: 116
1079: 116
1080: 116
1081: 116
1082: 115
1083: 116
1084: 115
1085: 115
1086: 115
1087: 116
1088: 115
1089: 116
1090: 115
1091: 115
1092: 115
1093: 115
1094: 115
1095: 115
1096: 115
1097: 116
1098: 115
1099: 115
1100: 116
1101: 115
1102: 115
1103: 115
1104: 115
1105: 116
1106: 116
1107: 115
1108: 115
1109: 115
1110: 115
1111: 115
1112: 115
1113: 115
1114: 115
1115: 115
1116: 115
1117: 115
1118: 116
1119: 115
1120: 116
1121: 115
1122: 116
1123: 115
1124: 116
1125: 116
1126: 116
1127: 116
1128: 115
1129: 115
1130: 115
1131: 115
1132: 115
1133: 115
1134: 115
1135: 116
1136: 115
1137: 115
1138: 115
1139: 115
1140: 115
1141: 115
1142: 115
1143: 115
1144: 115
1145: 115
1146: 115
1147: 115
1148: 115
1149: 115
1150: 116
1151: 115
1152: 115
1153: 115
1154: 115
1155: 115
1156: 115
1157: 115
1158: 115
1159: 115
1160: 115
1161: 116
1162: 115
1163: 115
1164: 115
1165: 115
1166: 115
1167: 116
1168: 115
1169: 115
1170: 115
1171: 115
1172: 115
1173: 115
1174: 115
1175: 115
1176: 116
1177: 115
1178: 115
1179: 115
1180: 115
1181: 115
1182: 115
1183: 115
1184: 115
1185: 115
1186: 115
1187: 115
1188: 115
1189: 115
1190: 115
1191: 116
1192: 115
1193: 115
1194: 115
1195: 115
1196: 115
1197: 115
1198: 115
1199: 115
1200: 115
1201: 115
1202: 115
1203: 115
1204: 115
1205: 115
1206: 115
1207: 115
1208: 115
1209: 115
1210: 115
1211: 115
1212: 115
1213: 115
1214: 115
1215: 115
1216: 115
1217: 115
1218: 115
1219: 115
1220: 115
1221: 115
1222: 115
1223: 115
1224: 115
1225: 115
1226: 115
1227: 115
1228: 115
1229: 115
1230: 115
1231: 115
1232: 115
1233: 115
1234: 115
1235: 115
1236: 115
1237: 114
1238: 115
1239: 115
1240: 115
1241: 115
1242: 115
1243: 115
1244: 114
1245: 114
1246: 115
1247: 115
1248: 114
1249: 115
1250: 114
1251: 115
1252: 114
1253: 115
1254: 115
1255: 115
1256: 114
1257: 114
1258: 114
1259: 115
1260: 114
1261: 114
1262: 115
1263: 115
1264: 115
1265: 115
1266: 115
1267: 115
1268: 115
1269: 114
1270: 114
1271: 115
1272: 115
1273: 115
1274: 115
1275: 115
1276: 115
1277: 115
1278: 114
1279: 115
1280: 114
1281: 115
1282: 114
1283: 115
1284: 114
1285: 114
1286: 115
1287: 115
1288: 114
1289: 115
1290: 114
1291: 115
1292: 114
1293: 115
1294: 115
1295: 115
1296: 114
1297: 114
1298: 115
1299: 115
1300: 115
1301: 114
1302: 114
1303: 115
1304: 115
1305: 114
1306: 115
1307: 115
1308: 115
1309: 114
1310: 115
1311: 114
1312: 114
1313: 114
1314: 115
1315: 114
1316: 114
1317: 114
1318: 115
1319: 115
1320: 115
1321: 115
1322: 114
1323: 114
1324: 114
1325: 114
1326: 115
1327: 115
1328: 115
1329: 114
1330: 115
1331: 114
1332: 114
1333: 114
1334: 114
1335: 114
1336: 114
1337: 115
1338: 115
1339: 115
1340: 114
1341: 114
1342: 115
1343: 115
1344: 115
1345: 115
1346: 114
1347: 115
1348: 114
1349: 115
1350: 115
1351: 115
1352: 114
1353: 114
1354: 114
1355: 114
1356: 114
1357: 114
1358: 114
1359: 114
1360: 115
1361: 114
1362: 114
1363: 114
1364: 114
1365: 114
1366: 114
1367: 114
1368: 114
1369: 114
1370: 114
1371: 114
1372: 114
1373: 114
1374: 115
1375: 114
1376: 114
1377: 115
1378: 114
1379: 114
1380: 114
1381: 114
1382: 114
1383: 114
1384: 114
1385: 114
1386: 114
1387: 114
1388: 114
1389: 114
1390: 114
1391: 115
1392: 114
1393: 114
1394: 114
1395: 114
1396: 114
1397: 114
1398: 114
1399: 114
1400: 114
1401: 114
1402: 114
1403: 114
1404: 114
1405: 114
1406: 114
1407: 114
1408: 114
1409: 114
1410: 114
1411: 114
1412: 114
1413: 114
1414: 114
1415: 114
1416: 114
1417: 114
1418: 114
1419: 114
1420: 114
1421: 114
1422: 114
1423: 114
1424: 114
1425: 114
1426: 113
1427: 114
1428: 114
1429: 114
1430: 114
1431: 113
1432: 114
1433: 114
1434: 114
1435: 113
1436: 113
1437: 114
1438: 114
1439: 114
1440: 114
1441: 113
1442: 114
1443: 113
1444: 114
1445: 114
1446: 114
1447: 114
1448: 114
1449: 114
1450: 114
1451: 114
1452: 114
1453: 114
1454: 114
1455: 114
1456: 114
1457: 114
1458: 113
1459: 113
1460: 114
1461: 114
1462: 114
1463: 114
1464: 114
1465: 114
1466: 114
1467: 114
1468: 114
1469: 113
1470: 114
1471: 114
1472: 113
1473: 114
1474: 114
1475: 114
1476: 114
1477: 113
1478: 113
1479: 114
1480: 114
1481: 114
1482: 113
1483: 114
1484: 113
1485: 113
1486: 114
1487: 114
1488: 114
1489: 113
1490: 114
1491: 113
1492: 114
1493: 114
1494: 114
1495: 114
1496: 114
1497: 114
1498: 114
1499: 114
1500: 114
1501: 114
1502: 113
1503: 114
1504: 114
1505: 114
1506: 114
1507: 114
1508: 114
1509: 113
1510: 114
1511: 114
1512: 114
1513: 113
1514: 114
1515: 114
1516: 113
1517: 114
1518: 113
1519: 114
1520: 113
1521: 113
1522: 114
1523: 114
1524: 114
1525: 113
1526: 114
1527: 114
1528: 114
1529: 114
1530: 114
1531: 114
1532: 114
1533: 114
1534: 113
1535: 114
1536: 114
1537: 114
1538: 114
1539: 114
1540: 113
1541: 113
1542: 114
1543: 114
1544: 114
1545: 114
1546: 113
1547: 114
1548: 114
1549: 114
1550: 114
1551: 113
1552: 113
1553: 114
1554: 114
1555: 113
1556: 114
1557: 114
1558: 114
1559: 113
1560: 114
1561: 114
1562: 114
1563: 114
1564: 114
1565: 114
1566: 113
1567: 113
1568: 114
1569: 113
1570: 113
1571: 113
1572: 113
1573: 114
1574: 113
1575: 113
1576: 113
1577: 113
1578: 113
1579: 113
1580: 113
1581: 114
1582: 114
1583: 113
1584: 113
1585: 113
1586: 114
1587: 114
1588: 114
1589: 113
1590: 113
1591: 114
1592: 114
1593: 114
1594: 114
1595: 113
1596: 114
1597: 113
1598: 113
1599: 114
1600: 114
1601: 114
1602: 113
1603: 114
1604: 113
1605: 114
1606: 114
1607: 114
1608: 113
1609: 113
1610: 114
1611: 113
1612: 114
1613: 113
1614: 113
1615: 113
1616: 113
1617: 113
1618: 113
1619: 113
1620: 114
1621: 113
1622: 113
1623: 113
1624: 113
1625: 113
1626: 113
1627: 113
1628: 113
1629: 114
1630: 113
1631: 113
1632: 113
1633: 113
1634: 114
1635: 113
1636: 113
1637: 113
1638: 113
1639: 114
1640: 113
1641: 113
1642: 114
1643: 113
1644: 113
1645: 113
1646: 114
1647: 114
1648: 113
1649: 114
1650: 113
1651: 113
1652: 113
1653: 113
1654: 113
1655: 114
1656: 113
1657: 113
1658: 113
1659: 113
1660: 113
1661: 113
1662: 113
1663: 113
1664: 113
1665: 113
1666: 113
1667: 113
1668: 113
1669: 113
1670: 113
1671: 113
1672: 113
1673: 113
1674: 113
1675: 113
1676: 113
1677: 113
1678: 113
1679: 113
1680: 113
1681: 112
1682: 113
1683: 114
1684: 113
1685: 113
1686: 114
1687: 113
1688: 113
1689: 113
1690: 113
1691: 113
1692: 113
1693: 113
1694: 113
1695: 113
1696: 113
1697: 113
1698: 113
1699: 113
1700: 113
1701: 113
1702: 113
1703: 114
1704: 113
1705: 113
1706: 114
1707: 113
1708: 113
1709: 113
1710: 113
1711: 113
1712: 113
1713: 113
1714: 114
1715: 113
1716: 113
1717: 113
1718: 113
1719: 113
1720: 113
1721: 113
1722: 113
1723: 113
1724: 113
1725: 113
1726: 113
1727: 113
1728: 113
1729: 113
1730: 113
1731: 113
1732: 113
1733: 113
1734: 113
1735: 113
1736: 113
1737: 113
1738: 113
1739: 113
1740: 113
1741: 113
1742: 113
1743: 113
1744: 113
1745: 113
1746: 113
1747: 113
1748: 113
1749: 113
1750: 113
1751: 113
1752: 113
1753: 113
1754: 113
1755: 113
1756: 113
1757: 113
1758: 113
1759: 113
1760: 113
1761: 113
1762: 113
1763: 113
1764: 113
1765: 113
1766: 113
1767: 113
1768: 113
1769: 113
1770: 113
1771: 113
1772: 113
1773: 113
1774: 113
1775: 113
1776: 113
1777: 113
1778: 113
1779: 113
1780: 113
1781: 113
1782: 113
1783: 113
1784: 113
1785: 113
1786: 113
1787: 113
1788: 113
1789: 113
1790: 113
1791: 113
1792: 113
1793: 113
1794: 113
1795: 113
1796: 113
1797: 113
1798: 113
1799: 113
1800: 114
1801: 113
1802: 112
1803: 113
1804: 113
1805: 113
1806: 113
1807: 113
1808: 113
1809: 113
1810: 113
1811: 113
1812: 113
1813: 113
1814: 113
1815: 113
1816: 113
1817: 113
1818: 113
1819: 113
1820: 113
1821: 113
1822: 113
1823: 113
1824: 113
1825: 112
1826: 113
1827: 113
1828: 113
1829: 113
1830: 113
1831: 113
1832: 113
1833: 113
1834: 113
1835: 113
1836: 113
1837: 113
1838: 113
1839: 113
1840: 113
1841: 113
1842: 113
1843: 113
1844: 113
1845: 113
1846: 113
1847: 113
1848: 113
1849: 113
1850: 113
1851: 113
1852: 113
1853: 113
1854: 113
1855: 113
1856: 113
1857: 113
1858: 113
1859: 113
1860: 113
1861: 113
1862: 113
1863: 113
1864: 113
1865: 113
1866: 112
1867: 113
1868: 113
1869: 113
1870: 113
1871: 113
1872: 113
1873: 113
1874: 113
1875: 113
1876: 113
1877: 113
1878: 113
1879: 113
1880: 113
1881: 113
1882: 113
1883: 112
1884: 113
1885: 113
1886: 112
1887: 112
1888: 112
1889: 113
1890: 113
1891: 113
1892: 113
1893: 113
1894: 113
1895: 113
1896: 113
1897: 113
1898: 113
1899: 113
1900: 113
1901: 113
1902: 113
1903: 113
1904: 112
1905: 113
1906: 113
1907: 113
1908: 112
1909: 112
1910: 113
1911: 113
1912: 112
1913: 112
1914: 112
1915: 112
1916: 113
1917: 112
1918: 113
1919: 112
1920: 112
1921: 113
1922: 112
1923: 113
1924: 112
1925: 112
1926: 113
1927: 113
1928: 113
1929: 112
1930: 112
1931: 112
1932: 113
1933: 113
1934: 113
1935: 113
1936: 112
1937: 112
1938: 112
1939: 113
1940: 113
1941: 112
1942: 113
1943: 112
1944: 113
1945: 113
1946: 113
1947: 113
1948: 112
1949: 113
1950: 113
1951: 113
1952: 113
1953: 113
1954: 113
1955: 113
1956: 113
1957: 113
1958: 113
1959: 113
1960: 113
1961: 113
1962: 113
1963: 112
1964: 113
1965: 112
1966: 112
1967: 113
1968: 113
1969: 113
1970: 112
1971: 113
1972: 112
1973: 112
1974: 112
1975: 113
1976: 113
1977: 113
1978: 112
1979: 112
1980: 112
1981: 112
1982: 112
1983: 112
1984: 112
1985: 112
1986: 112
1987: 112
1988: 112
1989: 112
1990: 112
1991: 112
1992: 113
1993: 112
1994: 112
1995: 112
1996: 112
1997: 112
1998: 112
1999: 112
2000: 112
2001: 112
2002: 112
2003: 112
2004: 112
2005: 112
2006: 113
2007: 113
2008: 112
2009: 112
2010: 113
2011: 112
2012: 112
2013: 112
2014: 112
2015: 113
2016: 112
2017: 112
2018: 112
2019: 112
2020: 112
2021: 112
2022: 112
2023: 113
2024: 112
2025: 112
2026: 112
2027: 112
2028: 112
2029: 112
2030: 112
2031: 112
2032: 112
2033: 112
2034: 112
2035: 112
2036: 113
2037: 112
2038: 112
2039: 113
2040: 113
2041: 112
2042: 112
2043: 112
2044: 113
2045: 112
2046: 112
2047: 112
2048: 112
2049: 112
2050: 112
2051: 112
2052: 112
2053: 112
2054: 112
2055: 112
2056: 113
2057: 112
2058: 112
2059: 112
2060: 112
2061: 112
2062: 112
2063: 112
2064: 112
2065: 112
2066: 112
2067: 112
2068: 112
2069: 112
2070: 112
2071: 112
2072: 112
2073: 112
2074: 112
2075: 112
2076: 112
2077: 112
2078: 112
2079: 115
2080: 115
2081: 114
2082: 114
2083: 113
2084: 114
2085: 114
2086: 113
2087: 113
2088: 113
2089: 112
2090: 113
2091: 112
2092: 112
2093: 112
2094: 112
2095: 113
2096: 112
2097: 112
2098: 112
2099: 112
2100: 113
2101: 112
2102: 112
2103: 112
2104: 112
2105: 112
2106: 112
2107: 112
2108: 112
2109: 112
2110: 112
2111: 112
2112: 112
2113: 113
2114: 114
2115: 113
2116: 113
2117: 114
2118: 114
2119: 113
2120: 113
2121: 113
2122: 113
2123: 112
2124: 112
2125: 112
2126: 113
2127: 112
2128: 113
2129: 113
2130: 112
2131: 113
2132: 113
2133: 113
2134: 112
2135: 112
2136: 112
2137: 113
2138: 113
2139: 113
2140: 113
2141: 112
2142: 112
2143: 112
2144: 113
2145: 112
2146: 112
2147: 112
2148: 112
2149: 112
2150: 112
2151: 112
2152: 112
2153: 112
2154: 112
2155: 111
2156: 112
2157: 112
2158: 112
2159: 112
2160: 111
2161: 111
2162: 112
2163: 112
2164: 112
2165: 112
2166: 112
2167: 112
2168: 112
2169: 112
2170: 112
2171: 112
2172: 112
2173: 112
2174: 111
2175: 112
2176: 112
2177: 112
2178: 112
2179: 112
2180: 112
2181: 112
2182: 112
2183: 112
2184: 112
2185: 112
2186: 113
2187: 112
2188: 113
2189: 112
2190: 112
2191: 113
2192: 112
2193: 112
2194: 112
2195: 112
2196: 113
2197: 112
2198: 112
2199: 112
2200: 112
2201: 113
2202: 112
2203: 112
2204: 112
2205: 112
2206: 112
2207: 112
2208: 112
2209: 112
2210: 112
2211: 112
2212: 112
2213: 112
2214: 112
2215: 112
2216: 111
2217: 112
2218: 111
2219: 112
2220: 111
2221: 112
2222: 111
2223: 112
2224: 112
2225: 111
2226: 112
2227: 112
2228: 112
2229: 111
2230: 112
2231: 111
2232: 112
2233: 112
2234: 112
2235: 111
2236: 112
2237: 111
2238: 112
2239: 112
2240: 112
2241: 112
2242: 112
2243: 111
2244: 111
2245: 111
2246: 113
2247: 113
2248: 114
2249: 114
2250: 113
2251: 113
2252: 113
2253: 113
2254: 113
2255: 113
2256: 113
2257: 113
2258: 112
2259: 112
2260: 112
2261: 112
2262: 112
2263: 112
2264: 112
2265: 112
2266: 113
2267: 113
2268: 113
2269: 112
2270: 112
2271: 112
2272: 113
2273: 113
2274: 113
2275: 112
2276: 112
2277: 112
2278: 112
2279: 112
2280: 112
2281: 112
2282: 112
2283: 112
2284: 112
2285: 112
2286: 111
2287: 112
2288: 112
2289: 112
2290: 111
2291: 111
2292: 111
2293: 111
2294: 111
2295: 111
2296: 112
2297: 112
2298: 111
2299: 111
2300: 111
2301: 111
2302: 112
2303: 112
2304: 111
2305: 111
2306: 112
2307: 112
2308: 111
2309: 112
2310: 111
2311: 111
2312: 112
2313: 112
2314: 111
2315: 112
2316: 111
2317: 111
2318: 111
2319: 111
2320: 111
2321: 112
2322: 111
2323: 111
2324: 111
2325: 111
2326: 111
2327: 112
2328: 111
2329: 112
2330: 112
2331: 111
2332: 111
2333: 111
2334: 111
2335: 111
2336: 111
2337: 111
2338: 111
2339: 111
2340: 111
2341: 111
2342: 111
2343: 111
2344: 111
2345: 111
2346: 111
2347: 111
2348: 111
2349: 111
2350: 111
2351: 111
2352: 111
2353: 111
2354: 111
2355: 111
2356: 111
2357: 111
2358: 111
2359: 111
2360: 111
2361: 111
2362: 111
2363: 111
2364: 111
2365: 111
2366: 111
2367: 111
2368: 111
2369: 111
2370: 111
2371: 111
2372: 111
2373: 111
2374: 111
2375: 111
2376: 111
2377: 111
2378: 111
2379: 111
2380: 111
2381: 110
2382: 111
2383: 111
2384: 111
2385: 111
2386: 111
2387: 110
2388: 111
2389: 110
2390: 111
2391: 110
2392: 110
2393: 111
2394: 111
2395: 111
2396: 111
2397: 111
2398: 111
2399: 110
2400: 111
2401: 111
2402: 110
2403: 111
2404: 111
2405: 111
2406: 111
2407: 111
2408: 111
2409: 111
2410: 111
2411: 110
2412: 111
2413: 111
2414: 111
2415: 111
2416: 111
2417: 111
2418: 111
2419: 111
2420: 111
2421: 111
2422: 111
2423: 111
2424: 111
2425: 111
2426: 111
2427: 111
2428: 111
2429: 111
2430: 111
2431: 111
2432: 111
2433: 111
2434: 111
2435: 111
2436: 111
2437: 111
2438: 111
2439: 111
2440: 111
2441: 111
2442: 111
2443: 111
2444: 111
2445: 111
2446: 111
2447: 111
2448: 111
2449: 111
2450: 111
2451: 111
2452: 111
2453: 111
2454: 111
2455: 111
2456: 111
2457: 111
2458: 111
2459: 111
2460: 111
2461: 111
2462: 111
2463: 111
2464: 111
2465: 111
2466: 111
2467: 111
2468: 111
2469: 110
2470: 111
2471: 111
2472: 111
2473: 111
2474: 111
2475: 111
2476: 111
2477: 111
2478: 110
2479: 111
2480: 111
2481: 110
